id,Ward,area,perimeter,vertex_index,vertex_part,vertex_part_ring,vertex_part_index,distance,angle,x,y
1,Hasmathpet,726916.255,5197.439,0,0,0,0,0,266.955363418129,78.492708,17.47231
1,Hasmathpet,726916.255,5197.439,1,0,0,1,0.00054155186943,267.822595066691,78.492169,17.47225
1,Hasmathpet,726916.255,5197.439,2,0,0,2,0.00160429916971,285.75885821776,78.491107,17.47228
1,Hasmathpet,726916.255,5197.439,3,0,0,3,0.0017014363317,259.698217356633,78.491023,17.47233
1,Hasmathpet,726916.255,5197.439,4,0,0,4,0.00209810924321,243.592820551748,78.49077,17.47203
1,Hasmathpet,726916.255,5197.439,5,0,0,5,0.00285754819332,270.168759569087,78.490011,17.47199
1,Hasmathpet,726916.255,5197.439,6,0,0,6,0.0041911416434,267.100056614373,78.488679,17.47206
1,Hasmathpet,726916.255,5197.439,7,0,0,7,0.00451511898538,222.716509802446,78.488359,17.47201
1,Hasmathpet,726916.255,5197.439,8,0,0,8,0.00475695805111,226.998982992847,78.488342,17.47177
1,Hasmathpet,726916.255,5197.439,9,0,0,9,0.00516162867466,266.600270784655,78.487937,17.47177
1,Hasmathpet,726916.255,5197.439,10,0,0,10,0.00692762226786,231.023364159215,78.486184,17.47156
1,Hasmathpet,726916.255,5197.439,11,0,0,11,0.00765838664769,198.224328460606,78.485948,17.47087
1,Hasmathpet,726916.255,5197.439,12,0,0,12,0.00894077838191,240.008359875855,78.48556,17.46964
1,Hasmathpet,726916.255,5197.439,13,0,0,13,0.01096077759025,329.54442200175,78.483587,17.47008
1,Hasmathpet,726916.255,5197.439,14,0,0,14,0.01178346293661,20.5892759982297,78.483823,17.47087
1,Hasmathpet,726916.255,5197.439,15,0,0,15,0.01218999767299,31.9913774910257,78.483992,17.47124
1,Hasmathpet,726916.255,5197.439,16,0,0,16,0.01277343958824,23.3245845537177,78.484363,17.47169
1,Hasmathpet,726916.255,5197.439,17,0,0,17,0.01317869318371,13.848611686539,78.484413,17.47209
1,Hasmathpet,726916.255,5197.439,18,0,0,18,0.01495482649586,20.3578285288382,78.485036,17.47375
1,Hasmathpet,726916.255,5197.439,19,0,0,19,0.01811334731571,19.5021563228397,78.486126,17.47672
1,Hasmathpet,726916.255,5197.439,20,0,0,20,0.01978003562771,66.4944974197097,78.486664,17.4783
1,Hasmathpet,726916.255,5197.439,21,0,0,21,0.02016528937794,82.5949396108169,78.487015,17.47814
1,Hasmathpet,726916.255,5197.439,22,0,0,22,0.02104299930228,78.6144525682769,78.487697,17.47869
1,Hasmathpet,726916.255,5197.439,23,0,0,23,0.02344902521505,131.431477702584,78.490008,17.47802
1,Hasmathpet,726916.255,5197.439,24,0,0,24,0.02463951838668,157.76567525262,78.49048,17.47692
1,Hasmathpet,726916.255,5197.439,25,0,0,25,0.025076034031,142.725875397241,78.490637,17.47652
1,Hasmathpet,726916.255,5197.439,26,0,0,26,0.0255796122062,106.466167261088,78.491041,17.47622
1,Hasmathpet,726916.255,5197.439,27,0,0,27,0.02591732134388,57.0124259431611,78.491378,17.47624
1,Hasmathpet,726916.255,5197.439,28,0,0,28,0.0260587987153,18.954690517573,78.491444,17.47636
1,Hasmathpet,726916.255,5197.439,29,0,0,29,0.02679734469054,19.6041938171985,78.491575,17.47709
1,Hasmathpet,726916.255,5197.439,30,0,0,30,0.02705398927575,68.0448530701114,78.4917,17.47732
1,Hasmathpet,726916.255,5197.439,31,0,0,31,0.02786444200093,143.563669986819,78.492474,17.47708
1,Hasmathpet,726916.255,5197.439,32,0,0,32,0.02806902115201,170.062146715995,78.492474,17.47687
