id,manhole_id,operation_id,device_id,district,division,area,location,before_path,after_path,timestamp,operation_time_minutes,gas_status,gas_data_raw,waste_collected_kg,blockage_level
1,MH-0001,sb_006,sb_006,Hyderabad,Division 9 (Kukatpally),Hasmathpet,"{""latitude"": ""17.475066"", ""longitude"": ""78.491433""}",/images/before.png,/images/after.png,2025-07-29 16:09:40.525037+00:00,22,toxic,"{""CO"": 3.81, ""CH4"": 38.53, ""H2S"": 1.31}",10,high
2,MH-0001,sb_010,sb_010,Hyderabad,Division 9 (Kukatpally),Hasmathpet,"{""latitude"": ""17.475066"", ""longitude"": ""78.491433""}",/images/before.png,/images/after.png,2025-07-29 15:46:40.525037+00:00,19,safe,"{""CO"": 4.6, ""CH4"": 84.28, ""H2S"": 19.67}",8,low
3,MH-0001,sb_008,sb_008,Hyderabad,Division 9 (Kukatpally),Hasmathpet,"{""latitude"": ""17.475066"", ""longitude"": ""78.491433""}",/images/before.png,/images/after.png,2025-07-29 15:19:40.525037+00:00,24,safe,"{""CO"": 2.14, ""CH4"": 93.09, ""H2S"": 5.19}",5,low
4,MH-0001,sb_001,sb_001,Hyderabad,Division 9 (Kukatpally),Hasmathpet,"{""latitude"": ""17.475066"", ""longitude"": ""78.491433""}",/images/before.png,/images/after.png,2025-07-29 14:52:40.525037+00:00,30,toxic,"{""CO"": 1.52, ""CH4"": 3.7, ""H2S"": 8.71}",6,high
5,MH-0001,sb_001,sb_001,Hyderabad,Division 9 (Kukatpally),Hasmathpet,"{""latitude"": ""17.475066"", ""longitude"": ""78.491433""}",/images/before.png,/images/after.png,2025-07-29 14:31:40.525037+00:00,19,safe,"{""CO"": 4.35, ""CH4"": 82.07, ""H2S"": 8.25}",9,low
6,MH-0001,sb_005,sb_005,Hyderabad,Division 9 (Kukatpally),Hasmathpet,"{""latitude"": ""17.475066"", ""longitude"": ""78.491433""}",/images/before.png,/images/after.png,2025-07-29 14:16:40.525037+00:00,17,safe,"{""CO"": 2.72, ""CH4"": 75.68, ""H2S"": 16.3}",6,low
7,MH-0002,sb_002,sb_002,Hyderabad,Division 9 (Kukatpally),Hasmathpet,"{""latitude"": ""17.4734"", ""longitude"": ""78.496299""}",/images/before.png,/images/after.png,2025-07-29 16:01:40.525037+00:00,30,toxic,"{""CO"": 3.0, ""CH4"": 6.02, ""H2S"": 0.95}",10,high
8,MH-0002,sb_008,sb_008,Hyderabad,Division 9 (Kukatpally),Hasmathpet,"{""latitude"": ""17.4734"", ""longitude"": ""78.496299""}",/images/before.png,/images/after.png,2025-07-29 15:32:40.525037+00:00,15,safe,"{""CO"": 3.0, ""CH4"": 6.02, ""H2S"": 0.95}",4,low
9,MH-0002,sb_010,sb_010,Hyderabad,Division 9 (Kukatpally),Hasmathpet,"{""latitude"": ""17.4734"", ""longitude"": ""78.496299""}",/images/before.png,/images/after.png,2025-07-29 15:06:40.525037+00:00,18,alert,"{""CO"": 3.54, ""CH4"": 7.71, ""H2S"": 8.66}",3,medium
10,MH-0002,sb_003,sb_003,Hyderabad,Division 9 (Kukatpally),Hasmathpet,"{""latitude"": ""17.4734"", ""longitude"": ""78.496299""}",/images/before.png,/images/after.png,2025-07-29 14:49:40.525037+00:00,15,safe,"{""CO"": 3.54, ""CH4"": 7.71, ""H2S"": 8.66}",2,low
11,MH-0002,sb_003,sb_003,Hyderabad,Division 9 (Kukatpally),Hasmathpet,"{""latitude"": ""17.4734"", ""longitude"": ""78.496299""}",/images/before.png,/images/after.png,2025-07-29 14:26:40.525037+00:00,29,toxic,"{""CO"": 4.73, ""CH4"": 19.66, ""H2S"": 11.56}",7,high
12,MH-0002,sb_005,sb_005,Hyderabad,Division 9 (Kukatpally),Hasmathpet,"{""latitude"": ""17.4734"", ""longitude"": ""78.496299""}",/images/before.png,/images/after.png,2025-07-29 13:59:40.525037+00:00,20,alert,"{""CO"": 1.3, ""CH4"": 1.53, ""H2S"": 1.75}",6,medium
13,MH-0002,sb_008,sb_008,Hyderabad,Division 9 (Kukatpally),Hasmathpet,"{""latitude"": ""17.4734"", ""longitude"": ""78.496299""}",/images/before.png,/images/after.png,2025-07-29 13:40:40.525037+00:00,22,safe,"{""CO"": 1.3, ""CH4"": 1.53, ""H2S"": 1.75}",4,low
14,MH-0002,sb_004,sb_004,Hyderabad,Division 9 (Kukatpally),Hasmathpet,"{""latitude"": ""17.4734"", ""longitude"": ""78.496299""}",/images/before.png,/images/after.png,2025-07-29 13:11:40.525037+00:00,18,toxic,"{""CO"": 3.25, ""CH4"": 94.48, ""H2S"": 4.37}",6,high
15,MH-0002,sb_009,sb_009,Hyderabad,Division 9 (Kukatpally),Hasmathpet,"{""latitude"": ""17.4734"", ""longitude"": ""78.496299""}",/images/before.png,/images/after.png,2025-07-29 12:49:40.525037+00:00,26,toxic,"{""CO"": 0.01, ""CH4"": 83.47, ""H2S"": 7.86}",10,high
16,MH-0003,sb_003,sb_003,Hyderabad,Division 9 (Kukatpally),Hasmathpet,"{""latitude"": ""17.472804"", ""longitude"": ""78.492663""}",/images/before.png,/images/after.png,2025-07-12 16:12:40.525037+00:00,29,safe,"{""CO"": 0.01, ""CH4"": 83.47, ""H2S"": 7.86}",5,low
18,MH-0003,sb_003,sb_003,Hyderabad,Division 9 (Kukatpally),Hasmathpet,"{""latitude"": ""17.472804"", ""longitude"": ""78.492663""}",/images/before.png,/images/after.png,2025-07-12 15:22:40.525037+00:00,24,toxic,"{""CO"": 2.86, ""CH4"": 75.69, ""H2S"": 9.24}",5,high
20,MH-0003,sb_010,sb_010,Hyderabad,Division 9 (Kukatpally),Hasmathpet,"{""latitude"": ""17.472804"", ""longitude"": ""78.492663""}",/images/before.png,/images/after.png,2025-07-12 14:26:40.525037+00:00,23,safe,"{""CO"": 3.42, ""CH4"": 99.02, ""H2S"": 17.2}",8,low
17,MH-0003,sb_008,sb_008,Hyderabad,Division 9 (Kukatpally),Hasmathpet,"{""latitude"": ""17.472804"", ""longitude"": ""78.492663""}",/images/before.png,/images/after.png,2025-07-12 15:50:40.525037+00:00,28,alert,"{""CO"": 0.01, ""CH4"": 83.47, ""H2S"": 7.86}",9,medium
19,MH-0003,sb_007,sb_007,Hyderabad,Division 9 (Kukatpally),Hasmathpet,"{""latitude"": ""17.472804"", ""longitude"": ""78.492663""}",/images/before.png,/images/after.png,2025-07-12 14:54:40.525037+00:00,27,safe,"{""CO"": 1.06, ""CH4"": 9.08, ""H2S"": 2.9}",5,low
21,MH-0003,sb_003,sb_003,Hyderabad,Division 9 (Kukatpally),Hasmathpet,"{""latitude"": ""17.472804"", ""longitude"": ""78.492663""}",/images/before.png,/images/after.png,2025-07-12 14:07:40.525037+00:00,28,toxic,"{""CO"": 2.86, ""CH4"": 75.69, ""H2S"": 9.24}",7,high
22,MH-0003,sb_002,sb_002,Hyderabad,Division 9 (Kukatpally),Hasmathpet,"{""latitude"": ""17.472804"", ""longitude"": ""78.492663""}",/images/before.png,/images/after.png,2025-07-12 13:39:40.525037+00:00,18,safe,"{""CO"": 3.25, ""CH4"": 94.48, ""H2S"": 4.37}",3,low
23,MH-0003,sb_004,sb_004,Hyderabad,Division 9 (Kukatpally),Hasmathpet,"{""latitude"": ""17.472804"", ""longitude"": ""78.492663""}",/images/before.png,/images/after.png,2025-07-12 13:17:40.525037+00:00,24,safe,"{""CO"": 3.42, ""CH4"": 99.02, ""H2S"": 17.2}",6,low
24,MH-0003,sb_006,sb_006,Hyderabad,Division 9 (Kukatpally),Hasmathpet,"{""latitude"": ""17.472804"", ""longitude"": ""78.492663""}",/images/before.png,/images/after.png,2025-07-12 12:55:40.525037+00:00,19,alert,"{""CO"": 2.29, ""CH4"": 89.41, ""H2S"": 14.6}",6,medium
25,MH-0003,sb_009,sb_009,Hyderabad,Division 9 (Kukatpally),Hasmathpet,"{""latitude"": ""17.472804"", ""longitude"": ""78.492663""}",/images/before.png,/images/after.png,2025-07-12 12:28:40.525037+00:00,23,alert,"{""CO"": 2.75, ""CH4"": 6.4, ""H2S"": 3.08}",8,medium
26,MH-0004,sb_004,sb_004,Hyderabad,Division 9 (Kukatpally),Hasmathpet,"{""latitude"": ""17.478014"", ""longitude"": ""78.496241""}",/images/before.png,/images/after.png,2025-07-03 16:08:40.525037+00:00,19,toxic,"{""CO"": 2.85, ""CH4"": 97.11, ""H2S"": 7.3}",9,high
27,MH-0004,sb_010,sb_010,Hyderabad,Division 9 (Kukatpally),Hasmathpet,"{""latitude"": ""17.478014"", ""longitude"": ""78.496241""}",/images/before.png,/images/after.png,2025-07-03 15:44:40.525037+00:00,21,alert,"{""CO"": 2.29, ""CH4"": 89.41, ""H2S"": 14.6}",9,medium
28,MH-0004,sb_006,sb_006,Hyderabad,Division 9 (Kukatpally),Hasmathpet,"{""latitude"": ""17.478014"", ""longitude"": ""78.496241""}",/images/before.png,/images/after.png,2025-07-03 15:18:40.525037+00:00,26,alert,"{""CO"": 2.0, ""CH4"": 23.9, ""H2S"": 4.7}",10,medium
